100,14.3178,17.4642,16,15,12.1655,14.1421,14.2127,14.0357,14.4222,14.2127,14.1421,15.1327,12.0416,14.3178,11.4018,18.868,14.1421,15.2643,15.8114,13.4536
200,19.2094,29.0689,23.0868,20.6155,18,19.2094,19.105,22.2036,22.3607,19.4165,21.4009,23.3452,24.7386,20.3961,19,22.0227,18.4391,24.0416,21.1896,20
300,25.4951,35.1283,28.4429,29.0689,24.0832,26.0768,24.6982,28.4605,30.2655,24.4131,28.0179,28.2843,35.3553,27.2947,26.4764,25.4951,23.0217,30.4138,25.7099,29.1548
400,28.8444,37.3363,33.7343,33.3017,28.6356,31.6228,29.0689,33.541,37.9473,29.5466,33.0151,31.0161,39.3192,33.541,28.2843,29.4109,27.0185,32.2025,34.3657,32.8938
500,33.6155,41.1096,35.6931,36.2353,34.3657,33.2866,32.6497,37.5766,46.1736,33.6155,36.0555,36.6879,45.0111,39.4588,32.8024,33.2415,32.1403,37.2022,38.2099,37.6431
600,38.4708,44.1814,40.3113,40.05,36.4966,35.3836,36.8782,39.8121,48.2701,36.2353,43.1856,38.6005,47.0106,40.6079,34.2053,39.1152,36.7151,41.8688,40,43.1741
700,42.4382,47.0425,43.8634,46.0977,39.0128,38.9487,40.6079,45.31,50.4876,40.6079,48.5077,42.45,53.0094,42.0595,38.1838,43.0465,40.4969,45.4533,46,47.1275
800,46.8722,51.923,45.1885,52.2398,43.9318,41.0366,44.2041,49.1935,55.5428,43.4166,50.4876,43.8406,56.0089,46.5296,41.8688,46.6154,42.72,47.3814,48.0521,49.0408
900,48.6004,54.1202,49.0306,57.1402,48.0937,44.4185,46.7547,50.9902,57.2713,46.0977,54.3415,48.2597,62.8013,50.01,44.8219,48.2597,46.8722,52.3259,52.9528,50.6952
1000,52.4309,56.921,52.1728,61.131,49.0918,49.2443,49.0918,54.7083,63.9531,48.2597,57.5674,51.1566,64.7765,55.7315,47.5079,50.9902,50.4777,55.1725,56.8859,52.3927
1100,54.9181,60.4401,55.7315,63.2851,51.0882,51.8941,51.0392,58.5235,65.9242,51.7397,59.203,53.8145,66.3702,58.0517,50.4777,54.4518,51.8556,58.1378,59.6825,55.0273
1200,56.6039,64.2884,57.7062,65.2763,54.231,54.5894,55.4437,60.4401,72.8354,53.0377,61.9839,54.6717,67.4685,60.208,52.4976,58.0517,55.4437,61.5549,61.8142,56.921
1300,60.4401,67.2681,57.7062,69.2604,59.2115,57.0088,56.2228,64.846,76.6551,60.1082,65.192,58.4123,69.029,65.9242,53.8516,62.482,56.2228,63.6396,62.6498,58.8558
1400,63.4114,72.1803,59.6825,74.108,60.407,60.7454,58.6941,66.7308,80.7527,66.468,67.897,60.4649,70.3491,67.4685,55.4437,63.8905,60.6053,65.7647,65.6201,62.1772
1500,65.437,75.9539,62.1691,76.0263,64.6297,63.3246,63.7887,70.0928,82.6075,69.3109,73.1642,63.5138,72.3395,69.2315,55.9464,66.0681,62.0081,69.2965,67.7422,65
1600,69.527,77.2787,63.7887,79.2275,64.7765,65.5515,65.9242,73.2462,84.5931,69.3542,76.3217,66.0303,75.71,72.0069,59.0593,68.2495,64.6607,73.5935,69.0072,67.2681
1700,72.1803,80.2309,67.0671,85.0941,68.469,66.7308,68.0661,75.1864,87.4643,70.9366,78.924,66.8506,79.6241,76.1183,61.7738,69.4046,65.8559,80.6226,70.0286,69.0652
1800,74.411,82.201,73.0068,88.1419,71.3442,68.9493,68.2495,81.0432,88.459,71.7008,80.7775,69.6348,82.5651,78.4474,65.8559,71.0634,68.4471,84.8646,72.0625,70.1142
1900,75.8222,85.9884,76.0263,90.0888,77.3175,69.8928,68.2495,82.5651,90.4268,73.8783,81.1542,69.6348,85.3288,80.7527,67.3573,74.8131,72.0139,86.977,75.0267,73
2000,78.5684,86.1452,79.0063,94.0851,78.3135,71.1969,70.3491,85.3815,92.9624,75.9276,82.8553,73.5527,88.1192,81.4985,69.3109,77.6209,78.2624,88.4138,75.9539,73.9256
2100,80.0562,88.459,80.025,97.0824,81.4985,73.5459,72.3395,88.2326,96.8814,78.1025,85.6154,76.9415,90.2552,84.3801,70.0357,79.0253,79.6241,91.2853,78.0256,76.0263
2200,82.9759,91.444,82.0549,98.0816,82.8734,77.666,74.3303,93.0484,97.8621,81.5659,86.406,80.0062,92.3959,87.367,72.0069,79.8123,80.5295,94.3663,79.0569,79.8311
2300,83.7377,91.6624,84.1724,99.0808,89.8053,84.5281,76.9415,96.7988,101.98,85.1469,87.0919,82.0975,96.3379,89.0225,73.0068,80.0562,81.4371,95.0158,82.0549,81.3941
2400,85.703,95.4254,86.9253,102.02,91.9239,84.7231,78.7147,100.901,104.139,88.3629,89.5545,85.0059,100.02,90.3549,73.6003,82.134,83.3547,97.3088,86.093,83.1865
2500,87,97.2522,89.3197,108.042,92.6553,87.6641,80.0625,102.883,107.49,89.3588,91.2853,88.0227,101.98,92.4392,74.8131,83.4865,85.235,99.4887,86.1452,85.1587
2600,89.1067,100.245,94.1541,108.074,95.6347,87.6641,80.5295,102.883,107.708,90.3549,94.0213,91.351,102.961,92.4392,76.2168,87,87.983,100.767,90.1998,86.977
2700,92.4554,101.242,95.2733,110.164,96.6282,88.8426,82.2922,107.517,110.114,93.086,97.17,96.2549,103.576,95.5249,77.0065,87.7838,91.9239,101.533,94.3398,88.955
2800,93.2363,101.4,98.4327,113.004,97.6217,89.9889,84.0773,110.368,112.539,94.0213,99.0051,98.4124,104.346,95.8593,78.0064,89.8053,94.8736,103.078,95.6347,91.9239
2900,93.2363,105.475,99.96,114.215,100.603,91.444,84.5931,111.328,116.417,98.0051,99.925,101.316,107.079,97.5141,81.2712,90.5097,94.8736,104.484,100.02,97.1648
3000,96.2601,107.466,102.181,116.155,101.833,94.1116,85.8836,113.842,119.101,100.005,101.769,103.484,108.467,98.3514,84.0595,92.6553,96.2549,105.551,102.044,98.8585
3100,96.9381,110.653,104.178,122.201,103.697,99.925,86.5794,117.644,121.511,101.045,104,107.564,110.635,100.568,87.1321,94.1116,97.9081,106.301,103.044,100.841
3200,99.0858,111.647,105.342,124.326,105.475,101.139,88.5664,118.596,124.908,102.078,104.924,108.559,111.611,103.407,89.202,96.3328,98.9798,107.448,104.043,102.956
3300,99.0858,112.872,108.503,128.39,108.559,103.325,90.824,122.413,126.606,103.078,106.775,111.759,112.588,107.517,92.2659,98.4937,99.4786,109.809,105.076,105.683
3400,101.02,114.983,109.444,128.39,110.653,103.581,92.5905,122.413,132.673,104,111.234,114.272,114.756,110.68,92.4392,101.316,102.083,110.603,106.019,107.787
3500,103.586,118.089,112.272,131.381,111.759,107.201,93.9149,125.575,134.391,106.17,113.464,114.63,115.732,112.579,98.4124,103.392,103.942,112.294,111.005,108.78
3600,106.212,120.934,113.53,134.536,114.63,108.908,98.326,126.531,136.125,109.115,114.018,116.4,116.927,113.842,100.499,106.405,105.309,113.23,114.004,110.766
3700,106.668,120.934,117.341,137.713,114.983,112.294,99.3227,127.13,137.317,110.114,114.948,118.697,118.663,115.434,102.489,107.168,105.475,118.6,116.017,113.745
3800,107.615,123.911,117.341,138.708,116.108,114.477,101.124,128.39,140.688,111.364,115.039,122.809,120.619,115.741,103.484,107.935,108.784,120.801,117.017,114.856
3900,109.636,123.911,121.165,143.171,116.108,116.417,103.078,129.341,144.586,111.364,115.953,125.603,120.785,116.692,105.475,108.853,110.535,120.801,119.017,116.43
4000,110.887,125.897,123.081,144.17,118.207,118.68,105.119,130.495,148.708,115.352,117.784,127.098,120.785,119.549,108.374,109.636,111.414,121.606,120.037,119.269
4100,112.446,126.289,124.619,149.164,119.206,121.297,106.042,131.217,150.659,117.346,120.42,129.066,122.201,120.806,109.293,110.887,111.893,122.413,122.066,120.503
4200,113.569,127.566,125.865,149.215,120.204,122.528,110.005,132.185,152.83,118.343,120.934,129.066,126.194,123.665,110.291,111.665,114.39,123.146,123.037,123.406
4300,114.978,127.883,127.758,151.083,121.202,123.491,113.018,133.15,154.564,120.266,122.156,130.231,126.194,124.619,112.361,112.446,114.909,124.036,126.036,126.289
4400,117.154,129.988,130.081,151.212,124.197,125.399,115.017,135.665,156.732,121.413,123.483,133.18,128.316,126.242,113.534,114.039,117.337,124.258,126.036,128.269
4500,117.154,130.25,130.771,152.161,125.196,128.082,115.017,138.521,158.619,122.409,124.391,134.164,128.316,127.201,115.525,116.017,117.337,124.808,127.063,129.124
4600,118.849,133.821,130.943,153.003,127.252,129.027,116.039,138.521,161.533,122.495,125.936,136.132,128.316,128.705,117.516,116.829,118.207,125.642,129.757,132.098
4700,120.254,136.945,134.629,154.263,127.393,129.692,117.038,141.382,166.628,123.065,126.874,137.768,130.138,133.15,120.599,119.62,119.954,126.657,130.752,132.098
4800,120.254,138.917,134.766,155.322,128.191,131.867,120.017,143.569,170.074,125.196,127.581,139.445,134.093,134.104,121.499,122.886,119.954,127.914,132.015,132.85
4900,122.577,140.89,136.125,162.308,129.248,132.816,120.017,144.845,171.05,125.256,129.865,139.445,134.134,138.221,122.332,122.886,120.441,129.321,134.015,132.85
5000,123.24,143.199,137.928,165.303,129.387,134.373,122.016,145.784,172.244,127.193,132.518,141.598,137.179,142.046,123.329,124.278,121.803,130.729,134.729,133.36
5100,124.579,144.184,138.885,168.297,130.384,135.665,124.016,147.054,174.416,127.193,133.36,142.58,138.177,144.25,124.487,125.1,123.309,132.136,137.033,135.074
5200,125.256,146.509,139.843,169.358,132.378,135.978,124.016,147.679,175.171,128.141,133.825,143.611,139.176,146.164,127.566,126.491,124.036,133.989,138.058,137.058
5300,126.732,148.476,140.801,171.292,134.302,135.978,126,148.627,177.792,129.468,137.383,145.134,140.228,147.122,127.566,127.883,124.68,134.833,141.057,138.051
5400,128.144,149.459,143.003,171.292,135.237,138.279,129.004,150.841,179.969,131.137,139.556,147.299,142.172,149.04,127.566,129.53,126.052,135.912,142.056,141.877
5500,128.818,152.411,143.405,174.287,136.18,140.428,130.004,151.789,180.942,135.181,140.46,148.071,143.126,150,128.39,130.357,126.909,137.131,144.056,144.014
5600,129.557,155.193,144.368,175.345,137.179,141.23,132.004,153.379,182.584,136.235,140.89,149.255,144.125,150.685,130.25,134.034,126.909,137.295,145.055,147.959
5700,130.3,156.349,146.294,177.282,138.091,142.215,132.004,156.541,186.507,137.233,142.695,149.683,144.125,154.538,132.231,136.484,128.004,140.72,147.085,149.933
5800,131.046,156.525,149.188,180.278,139.09,143.199,134.004,158.146,190.822,138.13,145.413,152.611,144.125,156.208,132.231,139.786,129.418,142.127,148.084,152.895
5900,131.552,157.918,152.069,180.278,140.089,143.199,136.004,160.056,191.024,139.129,145.413,153.805,147.105,157.433,135.204,140.616,130.177,145.417,150.03,154.871
6000,133.66,159.906,154.042,182.332,141.421,144.014,138.004,161.124,195.144,143.171,148.556,155.003,147.105,158.66,137.186,141.174,132.412,148.6,151,155.859
6100,135.074,164.779,156.016,183.221,145.382,144.544,141.004,162.086,196.122,146.168,149.883,155.003,147.139,159.625,137.186,143.391,133.297,149.402,152.03,158.824
6200,135.765,164.779,157.991,183.221,145.382,147.363,143.003,163.049,198.081,148.165,150.791,156.554,150.097,160.59,139.043,143.951,133.724,150.207,153.183,158.824
6300,137.902,166.769,159.966,184.22,147.801,149.913,144.003,163.322,198.494,149.164,150.881,157.686,150.266,160.854,141.039,145.086,135.37,150.801,156.16,159.966
6400,139.316,170.751,161.505,186.188,149.777,151.476,144.003,163.322,202.074,151.331,150.881,159.665,152.069,161.124,142.941,145.661,136.883,151.4,157.277,160.462
6500,141.485,170.751,162.364,187.297,149.777,153.379,146.003,163.884,206.952,152.329,152.971,161.301,152.069,161.4,145.152,147.299,137.644,151.4,158.146,162.003
6600,144.423,172.491,163.233,190.055,149.777,154.638,148.003,164.842,210.319,152.398,153.629,164.222,153.056,161.682,146.103,148.946,140.357,152.201,159.022,163.991
6700,144.423,172.491,166.138,191.157,149.777,156.541,150.013,166.979,212.812,153.326,154.548,168.345,153.584,162.595,146.414,149.513,141.873,156.818,159.524,165.13
6800,145.774,173.566,166.138,191.157,150.03,157.487,150.083,167.932,214.667,154.392,155.641,171.05,154.042,164.551,148.368,150.336,142.636,159.806,160.515,168.074
6900,146.455,174.287,167.108,192.044,150.814,158.146,152.082,169.541,216.615,154.392,157.442,172.244,156.179,164.76,149.345,151.162,144.693,161.4,162.496,171.21
7000,147.635,176.556,172.447,194.034,151.608,158.269,155.052,169.541,217.816,155.39,159.678,172.244,156.179,167.61,150.336,151.99,144.693,163.003,164.615,172.386
7100,148.449,178.55,172.447,194.139,152.591,159.261,155.052,170.496,218.048,156.16,161.914,173.22,156.461,167.61,151.327,152.552,146,164.615,165.605,174.347
7200,149.933,180.71,173.488,195.243,154.029,160.381,156.08,173.081,219.764,158.382,164.149,174.195,159.028,167.869,153.16,153.652,148.003,166.012,166.364,178.272
7300,151.433,181.797,176.918,196.023,155.003,162.542,158.028,176.241,220.737,160.605,165.955,176.148,159.028,169.098,153.31,154.777,148.003,166.208,167.431,179.254
7400,153.379,182.617,178.017,197.345,157.69,163.175,158.028,177.2,220.737,162.29,167.287,176.148,162.003,169.544,155.081,156.461,150.426,166.817,167.505,179.446
7500,153.938,183.614,179.011,198.338,157.69,164.104,158.079,179.12,221.269,162.828,168.19,178.101,164.478,171.479,155.081,157.305,153.447,167.2,170.423,181.604
7600,156.16,183.614,181.108,199.331,158.673,166.09,160.028,182.562,222.171,165.68,169.095,179.078,165.003,171.732,155.939,158.685,154.509,169.201,173.416,182.584
7700,156.16,185.529,181.466,199.642,160.639,166.09,160.028,182.85,222.171,167.275,171.732,179.293,166.595,172.957,157.563,158.685,154.509,169.201,173.488,184.353
7800,157.544,187.451,182.464,200.639,160.639,168.193,161.028,183.807,223.379,169.499,171.732,181.033,167.003,174.29,159.48,158.685,155.081,170,173.488,185.526
7900,160.91,188.521,186.454,201.636,161.623,169.186,161.05,185.648,224.199,171.724,172.627,182.011,168.181,174.631,162.361,160.605,156.474,170.88,173.488,185.526
8000,161.756,188.521,187.523,202.556,161.623,169.434,163.049,186.968,226.153,172.261,173.519,182.989,169.012,175.328,163.322,161.149,158.218,171.012,175.559,187.683
8100,163.135,191.442,188.68,203.63,161.994,172.54,165.048,186.968,227.561,175.642,174.428,184.946,170.012,176.264,165.94,162.533,159.028,173.217,176.479,190.247
8200,163.982,192.44,188.86,204.707,162.975,173.666,165.048,189.172,228.537,175.642,176.664,185.925,171.549,178.138,165.94,163.918,160.655,173.217,176.479,191.23
8300,165.36,192.44,190.672,205.477,162.975,175.647,165.048,189.763,228.983,177.341,178.941,185.925,171.686,178.138,166.904,164.21,162.049,174.187,178.55,191.23
8400,166.433,194.371,194.833,206.62,164.149,176.638,166.048,191.324,229.654,178.933,181.177,185.925,173.159,179.075,167.869,165.303,163.218,175.422,181.541,192.213
8500,168.119,196.431,194.928,206.7,165.922,177.767,166.048,193.869,230.437,180.314,183.883,188.862,174.657,179.075,170.766,166.138,164.839,175.602,181.62,195.164
8600,168.964,197.428,195.829,207.697,166.904,177.767,168.048,193.869,230.437,180.314,187,188.862,175.385,179.424,172.957,166.138,166.235,176.955,182.617,195.164
8700,170.66,200.562,196.825,207.87,168.074,179.747,170.074,196.38,233.38,181.157,189.652,190.822,177.003,179.805,173.416,166.138,167.863,176.955,184.459,197.312
8800,170.88,202.556,197.122,209.69,168.87,180.737,170.106,196.38,237.306,182.65,190.589,190.822,178.003,179.805,174.141,166.976,169.499,177.505,188.449,197.881
8900,172.261,203.553,198.426,211.684,170.038,180.737,172.105,198.275,237.693,187.8,192.824,192.003,180,181.618,174.874,167.036,170.32,178.617,190.515,199.1
9000,173.349,204.626,201.358,211.684,171.02,183.208,172.105,199.865,238.479,189.897,192.824,192.982,183,184.024,175.354,169.169,170.32,183.052,192.44,201.246
9100,174.187,205.477,203.354,211.684,171.82,183.325,173.072,199.865,239.46,191.638,192.824,194.941,184,188.112,176.819,170.156,170.892,183.883,194.435,202.2
9200,175.026,207.473,203.354,211.684,172.003,183.709,174.072,201.122,241.423,192.51,193.706,194.941,184,188.854,177.792,171.82,173.104,184.44,194.435,203.593
9300,175.866,209.404,204.245,213.6,173.968,184.09,175.071,202.072,242.405,192.51,195.474,197.881,185,190.709,178.869,173.173,175.573,185.27,196.367,203.593
9400,177.02,211.606,205.244,214.238,174.771,185.194,175.103,203.973,243.387,194.859,195.474,198.081,186,192.416,180.826,175.137,178.059,186.102,196.367,204.57
9500,178.09,211.854,208.195,215.342,177.553,185.456,177.045,204.924,244.559,197.091,196.825,201.02,186.003,192.416,182.784,175.137,178.059,186.387,198.305,205.922
9600,180.014,212.763,209.194,217.221,177.902,186.454,181.025,206.828,246.951,197.59,198.245,202,187.011,193.003,183.967,176.119,178.891,187.224,198.305,206.903
9700,180.854,215.671,209.194,219.429,177.902,187.523,182.025,207.183,247.132,198.457,198.245,202,188.024,193.352,184.743,177.102,178.891,187.856,200.25,208.079
9800,181.945,215.838,210.193,221.416,178.885,187.601,184.024,208.139,248.574,198.6,199.324,204.561,189.042,193.941,184.946,177.102,180.278,188.064,201.301,208.279
9900,181.945,219.659,213.19,221.416,179.869,190.318,186.011,210.052,253.503,199.97,201.695,205.183,190.042,194.879,186.304,178.272,180.278,188.064,203.354,208.279
10000,182.781,221.732,216.231,221.531,182.822,190.318,187.011,210.052,254.327,200.142,203.494,206.526,193.494,195.819,187.259,178.272,181.397,189.489,204.353,210.107
10100,186.936,221.815,216.28,223.294,182.822,192.315,187.011,212.085,260.25,200.142,204.384,208.492,193.494,196.759,187.321,179.293,182.236,190.079,205.351,210.107
10200,187.771,221.815,217.279,223.403,183.984,192.375,189.011,213.047,260.25,200.831,205.718,209.476,193.494,199.582,187.321,179.644,182.236,190.308,206.349,210.107
10300,188.876,223.913,218.387,226.385,184.353,197.307,190.011,213.047,261.559,202.556,205.718,211.443,196.01,201.467,188.298,180.76,183.918,192.284,206.349,210.107
10400,189.156,226.374,219.386,226.385,184.545,197.307,192.01,214.972,262.383,204.287,207.954,211.443,196.596,201.467,188.733,181.618,184.762,194.51,207.292,211.518
10500,189.156,228.035,220.384,227.379,185.335,198.305,193.003,215.52,265.505,206.891,207.954,212.577,197.122,202.41,188.733,183.338,186.454,194.51,208.291,212.72
10600,189.156,228.035,222.272,229.367,186.507,198.305,194.003,216.481,267.479,207.386,209.313,213.565,198.116,202.744,189.275,184.564,187.832,195.359,210.288,213.694
10700,189.992,229.965,223.271,229.478,187.489,198.305,194.003,217.442,268.308,208.751,209.313,213.565,199.09,203.973,191.442,188.915,188.367,195.433,211.287,214.22
10800,191.128,231.897,224.27,231.355,188.47,198.305,195.01,219.365,271.271,209.619,209.774,213.565,202.089,204.6,192.213,190.276,188.905,196.331,213.338,215.133
10900,193.662,232.157,224.27,231.355,188.47,200.25,196.023,220.88,273.247,210.867,210.661,213.565,203.062,204.6,195.144,191.149,189.528,198.116,215.335,216.689
11000,193.982,232.863,224.321,233.566,188.47,200.25,198.023,223.081,275.224,212.72,212.876,214.394,203.062,205.548,197.101,192.13,190.379,199.01,215.541,218.284
11100,194.51,234.293,224.321,233.684,188.905,200.25,198.023,223.761,277.2,214.367,214.663,216.12,206.022,206.497,197.881,192.51,190.906,200.352,216.529,219.666
11200,195.359,234.293,228.633,234.676,189.275,205.197,200.04,225.411,280.166,217.479,215.407,216.91,207.022,207.446,198.862,192.51,191.437,201.718,218.979,221.775
11300,196.209,234.887,230.627,234.676,192.167,206.197,201.062,226.374,282.144,217.479,216.453,216.91,207.022,207.461,199.842,194.178,193.132,202.647,218.979,222.171
11400,197.74,235.262,232.551,235.669,193.127,207.241,207.06,227.607,283.132,218.358,218.689,217.892,209.022,209.347,200.04,195.941,194.196,203.118,221.779,224.35
11500,198.769,237.775,233.362,235.669,193.21,209.344,207.155,230.495,283.283,219.713,218.689,218.874,209.038,210.297,200.04,197.709,194.196,204,222.767,226.062
11600,199.111,238.738,233.482,237.655,196.207,213.338,208.154,231.458,283.283,220.952,220.925,220.045,212.038,210.297,203.711,199.06,195.576,205.767,224.589,226.062
11700,200.831,239.702,234.48,239.641,198.204,215.335,208.154,232.422,284.271,220.952,221.371,222.596,213.021,210.297,203.711,199.482,197.752,205.828,225.73,228.009
11800,202.2,240.666,234.546,239.641,199.203,216.333,209.06,232.691,284.417,222.729,221.371,223.779,213.021,210.791,203.711,202.148,200.262,205.828,226.718,228.983
11900,204.267,240.666,235.544,239.76,202.247,217.389,209.153,233.386,286.531,225.424,223.877,224.555,213.021,211.896,206.7,203.039,202.193,206.708,226.718,229.957
12000,204.941,240.666,236.611,241.746,203.246,217.389,210.038,236.019,287.522,225.854,224.956,225.535,214.021,211.896,206.7,204.824,202.193,206.708,227.37,230.185
12100,205.801,241.63,237.474,241.746,203.416,217.389,210.152,237.952,287.522,226.292,225.499,226.515,215.058,214.35,207.068,205.718,202.193,206.94,228.528,230.708
12200,207.019,245.489,237.474,242.739,206.475,218.33,212.151,238.21,287.522,226.738,228.561,229.856,216.058,217.624,207.617,207.954,204.13,209.747,229.386,232.659
12300,208.722,246.455,238.472,244.283,207.473,218.387,215.114,238.472,289.505,226.738,228.862,231.815,217.058,217.624,209.69,209.745,206.633,211.092,231.225,232.659
12400,209.576,247.421,239.47,247.267,209.538,220.384,217.113,239.176,289.774,228.98,231.087,232.228,218.057,218.58,211.766,210.202,207.461,211.549,231.225,233.634
12500,210.431,248.387,239.604,247.267,209.612,220.384,219.112,239.437,290.765,229.872,231.087,233.634,218.057,218.58,213.759,211.54,209.695,213.328,232.215,234.83
12600,210.95,251.287,241.599,247.267,211.4,222.441,219.185,240.666,290.904,230.764,232.125,234.83,219.057,218.58,215.752,211.54,211.376,213.328,234.062,237.756
