100,14.3178,17.4642,16,15,12.1655,14.1421,14.2127,14.0357,14.4222,14.2127,14.1421,15.1327,12.0416,14.3178,11.4018,18.868,14.1421,15.2643,15.8114,13.4536
12700,211.896,255.157,241.599,248.262,213.396,222.441,220.327,241.63,290.904,232.551,233.497,237.002,219.112,219.42,217.745,213.806,211.684,213.328,234.062,239.708
12800,213.581,256.377,243.594,248.365,214.457,222.441,221.326,243.824,292.33,232.594,233.927,238.952,220.057,222.171,219.738,214.283,213.378,216.529,235.053,240.859
12900,213.581,260.248,243.594,250.252,214.525,222.441,222.324,244.788,294.308,233.48,234.83,239.176,220.082,222.971,219.738,214.283,214.227,217.002,235.053,241.015
13000,214.149,260.755,244.295,251.247,215.281,223.439,226.318,245.752,294.459,234.83,234.83,240.902,221.081,223.376,220.656,217.002,216.134,218.358,235.053,242.002
13100,215.295,263.655,246.733,251.247,216.592,224.502,226.318,246.716,295.447,235.716,238.365,240.902,222.081,223.786,220.656,218.82,217.513,218.358,236.662,245.122
13200,217.506,263.655,247.73,253.237,216.592,225.568,228.265,247.631,297.424,236.18,239.708,241.448,223.143,225.322,221.653,219.237,219.128,219.237,240.753,245.122
13300,217.506,264.123,247.73,253.338,218.742,226.566,229.314,248.91,299.401,236.713,240.601,241.448,224.181,227.161,223.647,219.237,219.672,219.237,244.845,247.097
13400,218.662,265.092,249.65,256.035,220.735,226.566,230.313,250.14,299.401,238.069,241.495,242.425,225.142,227.554,226.638,221.653,219.968,219.237,244.845,247.421
13500,219.477,267.067,251.645,257.123,220.735,227.636,230.313,250.14,300.39,239.033,242.39,244.233,225.142,229.002,228.561,223.886,221.653,219.713,245.098,249.072
13600,221.359,267.524,251.645,257.218,221.903,228.633,231.216,250.14,301.378,241.267,243.286,244.233,226.108,229.002,229.558,223.886,224.19,220.477,247.703,251.205
13700,223.833,270.224,253.571,258.027,221.903,229.558,232.215,251.104,303.659,241.661,243.731,244.233,227.108,229.924,231.553,224.404,225.038,221.371,247.703,253.18
13800,224.931,272.415,254.568,258.853,223.895,233.619,234.214,253.032,304.199,242.539,244.626,248.091,227.22,231.465,234.48,225.719,225.038,222.827,248.815,254.167
13900,226.685,273.359,255.707,259.771,224.891,235.544,237.171,253.298,305.188,243.895,245.506,248.091,229.107,232.243,237.474,225.719,226.102,225.942,249.576,258.118
14000,227.721,273.359,255.707,260.618,225.887,236.611,238.254,254.262,306.323,244.861,246.349,248.294,231.106,233.617,238.472,225.719,226.638,227.774,249.576,260.25
14100,228.267,274.607,256.704,263.6,226.883,237.683,240.252,254.804,308.302,246.611,249.112,248.853,231.106,236.772,238.537,226.524,226.638,227.774,250.569,263.213
14200,228.432,275.855,257.381,263.6,227.879,238.019,242.297,255.766,308.449,248.365,250.45,249.273,231.138,237.697,241.531,227.438,226.638,228.589,252.557,265.189
14300,228.817,276.8,258.699,265.588,228.876,240.01,243.249,255.766,310.281,248.845,252.686,250.252,231.138,238.623,242.528,227.554,229.401,228.589,252.557,269.141
14400,229.242,277.065,261.62,265.588,228.965,240.01,244.295,255.766,311.27,249.816,254.951,252.21,232.138,238.623,245.459,228.473,229.401,230.825,252.67,269.141
14500,231.037,278.029,262.551,267.367,230.957,240.104,246.293,255.766,311.27,250.689,254.951,252.21,235.172,239.207,246.457,231.625,230.243,230.825,255.149,269.141
14600,231.815,278.029,264.547,267.367,231.78,242.192,246.293,257.42,311.27,252.05,254.951,252.414,235.172,240.202,247.455,231.625,230.783,230.887,256.33,269.98
14700,232.467,279.26,264.547,268.362,232.777,243.187,247.342,258.383,311.978,253.411,256.33,254.788,236.136,242.528,248.29,232.545,231.037,231.366,257.513,272.523
14800,233.002,279.435,264.547,268.464,232.948,244.182,248.34,259.347,312.527,254.283,256.757,254.951,236.136,245.326,248.516,233.857,232.422,233.6,258.492,274.372
14900,234.61,279.435,265.545,269.564,234.94,245.277,248.34,260.311,314.498,255.644,257.235,256.743,237.103,245.687,249.201,235.308,233.257,234.478,258.909,274.372
15000,235.204,280.264,267.421,272.342,234.94,250.252,248.395,261.542,315.017,257.878,258.089,258.699,237.609,247.913,250.288,236.231,235.478,234.957,259.677,276.355
15100,236.008,280.401,268.477,273.337,238.925,252.145,249.339,263.205,315.653,257.878,258.521,260.655,238.606,249.209,251.287,236.783,236.315,236.713,259.677,277.346
15200,236.814,282.151,269.418,274.432,238.925,252.242,251.008,264.008,316.639,257.878,260.757,262.408,239.604,249.209,251.336,236.783,237.699,237.192,259.887,279.33
15300,236.814,283.381,269.418,274.536,238.925,253.237,252.008,265.663,317.624,257.878,260.757,262.408,241.671,250.32,252.335,239.585,238.537,238.948,263.591,280.321
15400,236.814,284.079,269.418,276.422,238.925,255.227,254.008,266.76,318.609,259.141,262.092,264.169,241.913,251.462,254.332,240.875,238.799,238.948,264.569,281.313
15500,238.43,285.309,270.978,279.407,239.754,256.322,256.008,267.043,318.609,259.141,262.992,265.548,243.074,252.004,255.331,241.456,239.633,238.948,264.569,282.305
15600,241.448,285.309,273.057,279.407,240.01,256.425,258.008,267.442,320.751,260.895,262.992,266.732,243.101,252.937,256.33,242.745,240.759,239.353,264.985,282.434
15700,242.621,287.237,273.146,280.401,241.1,257.317,259.017,268.576,321.908,263.059,264.367,267.711,244.074,252.937,258.327,242.745,242.44,242.002,266.391,284.164
15800,244.401,289.43,274.235,281.498,242.745,257.317,261.017,269.533,321.908,263.059,264.367,268.689,244.182,256.32,258.38,243.329,244.125,242.062,267.367,284.164
15900,245,291.096,276.322,281.603,243.742,258.414,261.017,270.78,321.908,264.008,265.515,268.689,245.66,257.608,258.38,245.204,244.755,242.539,270.296,286.665
16000,245.204,291.359,277.318,283.591,245.66,258.414,261.017,271.737,322.721,264.008,267.346,268.896,246.077,257.608,260.377,245.204,246.132,243.417,274.634,287.656
16100,245.601,291.359,278.412,285.687,245.66,261.199,262.017,271.737,322.893,264.824,268.263,269.668,247.978,259.384,262.322,245.799,246.457,244.297,274.634,288.647
16200,246.223,292.062,278.412,286.791,245.66,263.388,262.017,271.737,323.878,266.177,268.263,271.28,249.064,260.325,262.322,246.739,247.31,245.177,277.253,288.647
16300,248.429,293.027,279.508,287.785,247.655,265.277,262.031,271.737,323.878,268.078,269.981,271.28,249.064,260.325,262.551,246.739,248.163,246.532,278.977,289.638
16400,249.239,293.552,281.498,288.778,247.655,266.272,264.047,272.927,324.863,268.078,270.387,271.459,249.064,261.216,263.549,246.739,248.163,246.532,279.952,289.638
16500,250.05,295.747,282.492,289.772,247.655,267.268,264.068,272.985,325.848,268.883,272.621,272.809,251.056,262.162,264.547,247.679,248.685,246.532,280.708,292.611
16600,251.676,296.015,283.487,289.772,249.58,268.263,267.067,273.212,326.021,270.712,273.942,273.249,251.149,263.433,265.545,247.681,248.685,246.532,281.684,292.611
16700,251.676,296.287,283.487,290.766,250.577,268.57,267.067,274.175,327.006,272.415,276.176,273.792,252.145,264.428,266.543,249.612,249.538,247.008,282.124,294.593
16800,252.492,296.287,283.487,291.872,253.338,272.244,268.067,276.101,327.991,273.3,279.322,275.944,252.873,266.312,266.608,250.577,250.06,248.767,282.124,295.584
16900,254.126,296.978,283.591,293.748,253.571,275.231,270.15,277.065,329.961,273.827,282.064,277.908,252.873,267.845,267.541,251.287,250.569,251.002,284.83,296.575
17000,257.41,296.978,284.693,294.742,256.322,276.322,270.15,277.065,331.931,275.588,284.297,278.891,253.955,267.845,267.541,252.509,251.078,251.002,287.759,296.575
17100,258.234,296.978,285.687,294.742,256.322,278.313,272.149,278.029,332.916,276.471,285.212,279.508,253.955,268.164,267.541,253.939,252.62,251.796,287.976,299.55
17200,259.326,298.905,287.675,296.731,257.437,279.407,273.148,278.298,336.525,276.471,286.128,280.492,254.437,268.164,268.604,253.939,254.515,252.357,288.735,299.55
17300,259.6,298.905,288.778,297.725,258.436,280.401,273.148,279.26,337.511,277.982,287.044,281.476,256.425,268.794,270.267,255.633,257.934,253.647,290.477,301.042
17400,259.6,298.905,289.772,298.719,259.434,280.503,274.148,279.26,337.511,279.732,287.346,281.476,256.759,269.809,272.265,258.358,258.791,253.647,291.455,302.035
17500,260.432,299.868,290.766,298.719,260.277,283.487,274.148,279.26,337.511,279.732,287.96,283.27,256.759,270.692,273.264,258.358,259.65,253.647,291.666,302.914
17600,261.266,299.868,291.76,300.707,260.277,284.482,275.116,280.179,337.511,280.532,289.795,284.084,259.023,271.007,274.263,259.307,260.509,254.468,293.621,303.908
17700,261.266,300.761,292.754,302.696,262.275,285.477,276.065,280.223,338.498,281.413,290.713,284.084,260.019,272.905,276.261,259.307,260.509,255.415,293.621,303.908
17800,261.266,302.696,292.865,303.587,262.322,287.467,277.045,283.115,339.324,281.576,291.632,287.211,260.019,276.384,276.261,259.942,260.509,255.415,293.621,307.883
17900,263.304,302.696,295.846,304.582,263.372,287.467,277.045,284.079,339.324,283.283,293.471,287.863,260.019,276.384,276.306,260.25,260.862,255.472,294.598,310.757
18000,263.304,304.633,296.84,305.68,264.371,288.461,278.045,284.079,340.988,283.975,294.391,290.353,260.019,277.332,278.304,260.647,261.369,255.472,296.978,310.757
18100,264.373,305.354,296.84,306.78,267.047,290.451,279.029,284.079,341.977,286.555,294.391,292.181,261.015,278.28,278.304,261.843,262.231,255.472,297.955,312.746
18200,265.53,306.323,297.516,307.774,267.047,290.451,280.029,285.044,342.965,286.555,295.703,292.181,262.498,278.28,280.257,262.8,263.093,257.235,299.147,314.735
18300,266.378,307.072,298.317,307.774,267.047,290.451,282.007,287.138,344.106,287.543,295.703,293.171,262.498,279.229,280.302,263.746,263.6,258.074,300.885,314.735
18400,268.287,309.974,299.221,308.663,268.067,291.349,282.007,289.981,344.42,289.519,296.233,294.16,262.606,282.078,282.299,265.631,264.462,259.887,300.885,315.945
18500,268.287,310.942,301.304,310.757,268.067,292.344,283.007,290.93,344.42,292.638,296.233,295.149,264.705,283.028,283.298,266.897,264.97,260.354,301.652,316.621
18600,268.287,313.129,302.209,310.865,268.419,292.441,284.007,290.93,346.082,296.589,296.624,295.149,264.705,283.028,286.295,267.845,264.97,260.824,302.736,317.932
18700,269.134,314.097,302.209,311.859,270.046,296.326,285,291.568,346.082,296.589,297.047,295.584,265.814,283.028,288.25,270.379,265.831,260.824,302.736,318.926
18800,269.981,315.065,302.209,312.746,270.067,297.229,287.002,292.195,347.071,299.553,299,296.138,267.8,284.318,289.209,271.649,267.556,260.824,304.91,319.92
18900,269.981,316.033,302.209,312.853,270.067,299.221,288.002,293.784,347.071,300.541,299.708,296.446,267.8,284.318,290.172,271.649,268.419,261.297,305.439,321.025
19000,269.981,316.539,302.3,313.847,270.091,299.221,289.002,294.41,347.071,301.529,301.944,298.429,268.57,284.318,291.172,272.683,268.419,261.297,305.66,322.132
19100,270.647,318.473,303.295,313.847,271.046,300.603,289.016,294.437,348.059,307.461,302.372,298.429,268.794,285.871,291.29,275.61,270.292,263.473,305.66,323.125
19200,272.567,318.987,303.295,314.951,273.002,301.597,291.002,294.437,350.189,308.6,302.372,299.421,268.794,286.19,292.171,276.805,270.292,265.243,305.66,323.125
19300,272.567,320.662,305.287,315.729,274.007,304.582,291.002,294.437,353.001,308.6,303.674,300.413,271.267,287.138,295.169,276.805,270.801,265.243,305.884,323.79
19400,273.914,320.662,306.283,317.718,274.016,304.582,291.007,296.306,353.99,310.281,305.447,301.405,272.389,288.085,297.242,278.002,270.801,265.243,306.858,323.79
19500,274.591,321.629,307.278,317.718,274.016,305.68,292.043,297.254,353.99,310.886,307.262,302.397,272.389,288.085,298.283,281.839,271.312,265.243,307.833,323.79
19600,274.653,321.629,308.274,319.812,275.016,305.786,293.043,297.572,354.141,311.873,310.846,302.397,274.372,288.406,298.377,282.025,271.825,265.708,307.833,323.79
19700,275.327,323.563,308.274,320.031,276.016,308.769,294.083,298.216,355.13,311.873,310.846,303.389,274.372,288.406,299.167,282.821,274.055,267.06,310.537,325.576
19800,277.108,323.563,311.174,322.132,277.016,309.763,295.083,298.839,356.427,312.861,312.194,303.389,274.505,288.73,302.166,282.821,274.571,267.479,311.512,327.567
19900,277.478,324.53,312.17,322.248,278.016,309.871,295.137,298.839,357.259,314.836,312.194,303.389,274.549,289.387,305.164,283.805,275.262,268.002,312.708,328.562
20000,277.95,326.216,313.081,323.241,280.007,311.752,296.108,301.051,358.247,317.8,312.706,304.907,277.346,289.721,307.163,286.142,276.123,268.002,312.708,329.757
20100,278.227,326.216,313.081,323.241,281.016,312.746,298.042,301.705,358.247,317.8,316.242,306.888,277.346,290.622,309.162,287.124,276.986,269,313.904,330.752
20200,279.761,326.216,313.081,324.234,281.028,313.74,299.042,302.65,358.247,319.625,316.242,306.888,277.478,291.94,310.195,287.313,279.723,270,314.879,330.856
20300,279.761,326.466,313.081,325.228,281.028,316.057,299.042,302.979,358.247,320.613,316.242,306.888,277.478,294.16,310.195,288.106,280.585,270.601,314.879,330.856
20400,280.303,326.466,313.081,325.85,283.044,317.824,300.042,303.923,359.235,320.613,317.128,307.612,279.202,294.16,311.231,289.705,281.448,271.488,314.879,332.742
20500,280.303,326.466,314.531,325.983,284.063,317.932,300.135,303.923,359.39,321.566,320.295,309.006,280.195,296.044,311.272,289.705,281.954,271.95,316.304,332.845
20600,281.86,327.124,315.075,326.12,285.063,317.932,301.135,304.214,360.534,322.158,320.295,310.137,281.187,296.987,312.194,291.323,282.462,271.95,317.277,333.736
20700,282.705,327.909,316.071,328.661,285.086,318.818,304.133,304.214,360.694,323.373,321.599,311.127,281.313,297.93,312.194,292.481,282.462,273.766,317.277,334.631
20800,282.705,328.878,316.071,329.656,286.086,319.812,306.132,304.867,362.668,324.002,322.456,311.127,281.443,298.263,312.271,292.836,283.323,274.651,317.277,335.529
20900,283.478,330.339,320.058,330.752,286.086,319.812,306.132,306.114,363.816,324.992,322.913,312.832,281.443,298.873,313.193,292.836,284.185,274.651,317.506,335.529
21000,284.318,330.339,320.058,332.34,288.007,323.012,307.163,306.114,366.939,324.992,323.347,312.832,282.816,298.873,314.159,293.782,284.909,275.536,317.506,337.52
21100,285.16,330.819,321.055,333.33,289.007,325.994,308.131,307.709,366.939,325.983,323.835,314.682,282.816,299.817,315.159,295.264,286.644,276.422,317.506,338.516
21200,285.701,331.789,322.134,335.172,289.016,327.982,308.131,308.968,367.271,325.983,325.129,315.674,285.797,300.761,315.192,295.549,286.644,276.422,318.347,338.516
21300,285.701,332.76,323.13,337.153,290.016,328.976,308.162,311.22,367.925,325.983,326.914,315.805,286.149,301.161,315.357,296.142,286.644,278.196,318.347,338.516
21400,287.383,332.76,324.045,338.143,290.016,330.08,308.196,312.175,368.912,327.965,326.914,316.796,286.273,302.101,317.355,297.705,287.141,278.196,318.944,339.511
21500,287.383,333.002,325.042,339.134,291.007,330.08,310.195,312.834,371.872,328.956,327.808,317.788,286.273,302.101,317.355,298.685,289.872,278.657,319.495,339.511
21600,287.689,333.972,326.038,339.134,291.007,332.181,310.195,313.428,371.872,329.091,328.258,317.921,287.265,303.982,317.355,298.685,291.606,280.432,319.495,339.607
21700,289.069,333.972,327.954,339.134,292.007,332.181,310.232,313.428,374.172,332.063,328.258,318.912,287.265,303.982,318.308,302.02,291.606,280.432,320.888,341.598
21800,289.914,334.462,328.951,340.544,292.007,332.181,311.231,313.79,379.929,333.054,328.258,319.049,287.265,304.074,320.306,302.02,292.971,280.432,322.084,341.598
21900,291.294,335.185,330.946,340.544,292.015,332.415,311.272,314.033,380.601,333.33,330.51,320.039,287.701,305.712,320.306,303.2,293.471,281.32,323.246,341.598
22000,291.294,336.155,330.946,340.689,293.015,332.537,313.23,314.746,382.577,334.32,330.51,320.178,290.663,306.067,320.306,303.2,297.069,283.016,324.23,341.598
22100,291.529,337.854,330.946,340.701,293.015,333.539,313.27,316.37,382.577,334.32,331.857,320.178,290.823,306.067,320.306,304.587,298.304,283.028,325.848,341.797
22200,293.212,337.854,330.946,340.701,294.007,335.529,313.27,317.654,383.72,334.903,331.857,320.178,290.986,306.425,321.305,304.587,301.033,283.129,325.848,341.797
22300,294.839,339.559,331.798,341.391,295.007,336.525,315.268,317.654,384.553,335.31,332.742,321.168,291.446,308.08,322.304,304.587,301.033,284.016,327.182,341.797
22400,295.677,340.767,332.796,341.391,296.007,337.617,317.309,318.939,384.553,337.291,333.204,322.158,292.481,308.08,323.501,305.159,301.901,284.881,329.15,341.797
22500,295.936,341.006,332.796,342.317,296.547,338.333,318.308,321.162,387.367,338.281,333.624,322.158,292.481,309.742,323.558,305.159,302.035,285.829,329.15,342.593
22600,295.936,342.71,332.796,343.098,298.485,339.329,320.306,322.448,389.197,339.271,334.105,322.444,293.466,309.742,325.301,307.174,304.631,286.665,329.328,343.144
22700,296.488,342.71,332.796,343.956,298.485,340.701,320.351,324.322,389.197,339.271,336.315,323.433,293.466,310.672,325.555,308.151,305.131,287.647,331.296,343.144
22800,296.488,343.216,334.791,345.939,300.007,341.696,323.348,325.26,391.031,339.271,336.757,324.423,295.435,311.602,327.495,309.343,307.73,290.3,331.296,343.804
22900,297.33,343.682,334.861,345.939,301.007,341.797,324.395,325.26,391.031,340.262,336.757,324.423,296.594,312.533,327.495,311.732,308.104,292.072,331.475,343.953
23000,297.607,345.626,334.861,346.071,301.007,345.776,325.346,326.198,393.01,340.837,338.096,325.412,298.391,312.533,327.611,312.708,310.229,293.421,332.459,344.768
23100,298.158,346.598,335.658,347.062,303.007,345.776,325.346,326.792,393.01,341.826,339.45,326.402,298.391,313.268,327.611,312.93,311.103,293.886,332.459,346.764
23200,298.158,348.543,335.658,347.196,303.007,345.984,326.3,326.792,393.449,344.793,341.248,328.381,298.391,313.268,327.611,313.683,312.463,294.771,334.248,349.693
23300,298.992,349.515,335.658,348.187,303.007,347.868,327.344,328.42,395.278,344.942,341.248,329.371,299.376,313.268,329.607,314.226,312.463,295.657,334.248,351.753
23400,299.025,349.748,336.656,348.914,303.015,348.862,327.391,328.769,395.278,345.636,341.248,331.35,299.548,313.268,330.491,316.18,312.95,297.431,334.426,351.753
23500,300.673,350.258,336.656,349.756,305.015,351.847,329.439,328.769,397.554,347.472,343.484,332.34,300.533,314.968,330.606,316.18,313.337,297.431,335.41,351.82
23600,300.673,350.488,336.856,350.169,306.015,353.836,332.339,329.612,399.682,349.452,343.922,332.34,302.503,316.836,331.604,318.71,313.651,297.431,336.394,352.626
23700,302.324,350.721,339.532,350.897,308.015,355.726,335.336,330.553,400.824,349.594,345.284,333.33,302.676,317.555,332.663,319.453,316.294,298.319,337.891,355.681
23800,302.888,352.165,339.532,350.897,309.015,357.716,336.335,331.494,401.812,349.777,346.185,333.33,305.459,318.487,332.663,319.662,316.708,298.779,338.638,355.681
23900,303.714,354.107,339.589,350.897,311.006,358.811,336.381,332.435,402.8,352.439,347.989,333.473,306.444,319.42,332.663,320.39,316.766,299.666,339.838,355.681
24000,304.021,354.346,339.589,351.889,311.006,360.8,339.249,332.435,403.943,352.899,348.891,334.462,307.43,319.42,334.724,320.39,316.766,299.666,339.838,356.507
24100,305.413,355.317,340.376,352.881,312.002,361.006,339.249,332.435,405.765,354.713,350.698,334.462,308.415,320.762,334.724,320.888,317.648,301.015,340.588,356.679
24200,305.668,355.801,342.329,352.881,313.002,362.891,339.289,332.71,406.602,357,351.602,337.431,310.556,320.762,334.724,321.86,318.121,301.902,340.812,357.505
24300,305.984,356.295,342.329,354.739,314.002,362.891,339.478,333.654,407.741,358.766,352.507,339.411,311.713,320.762,334.724,321.86,318.597,304.647,340.812,357.505
24400,308.196,356.77,342.374,355.857,314.002,362.994,342.247,334.598,408.579,359.65,353.412,339.411,312.359,321.168,335.658,322.256,319.789,305.531,340.812,357.505
24500,309.588,356.77,342.422,355.857,315.002,363.101,342.247,334.928,409.718,359.65,353.412,340.401,313.857,323.149,335.658,323.446,320.677,305.531,341.563,358.558
24600,310.981,357.74,342.422,355.857,317.006,364.095,342.247,334.928,410.707,359.65,353.412,340.401,313.857,323.149,336.43,323.446,321.137,306.415,342.196,358.558
24700,312.947,358.482,343.21,356.602,317.006,364.314,344.246,335.216,410.707,361.001,353.412,340.401,315.197,324.139,336.43,324.423,321.137,306.415,342.527,358.804
24800,314.014,359.45,344.209,357.476,318,365.308,344.246,335.543,413.673,361.419,355.224,340.544,316.18,325.558,336.43,324.637,321.137,307.3,343.211,358.804
24900,315.159,362.604,344.209,357.946,318.002,367.408,346.244,336.162,413.673,361.885,356.131,341.533,316.362,325.983,337.38,325.042,322.486,307.766,344.193,358.804
25000,315.66,362.604,346.417,358.469,319.002,368.402,346.244,338.378,415.8,361.885,356.553,343.372,316.362,326.847,337.38,327.232,322.949,308.65,345.175,359.801
