100,14.3178,17.4642,16,15,12.1655,14.1421,14.2127,14.0357,14.4222,14.2127,14.1421,15.1327,12.0416,14.3178,11.4018,18.868,14.1421,15.2643,15.8114,13.4536
25100,317.05,362.604,346.417,360.455,319.002,368.402,347.243,338.378,416.266,361.885,357.038,343.372,318.148,327.196,338.08,327.698,323.415,310.421,345.175,360.501
25200,318.19,362.857,346.521,360.455,319.002,370.389,348.243,339.65,419.606,362.416,357.038,344.503,319.132,329.812,338.245,328.672,323.544,313.177,345.419,360.799
25300,320.656,363.112,347.52,362.442,322.006,371.383,348.281,340.27,420.595,364.047,357.038,345.636,319.312,329.812,339.377,329.621,324.261,313.177,346.36,361.212
25400,323.694,363.629,348.518,362.442,325.006,371.383,349.322,341.217,422.428,364.541,358.854,346.771,319.312,329.812,339.377,330.841,324.721,314.127,346.699,361.681
25500,325.346,364.594,349.173,364.314,326.006,371.383,351.962,342.164,424.552,366.314,358.854,348.749,321.279,331.483,340.376,332.525,326.928,315.412,347.639,363.655
25600,326.173,365.821,350.173,365.308,327.002,371.497,353.815,342.164,426.386,367.663,359.762,348.749,321.279,332.415,341.33,332.525,327.385,315.412,348.501,365.63
25700,326.173,366.786,352.172,365.308,327.002,373.484,353.815,343.111,428.655,367.663,359.762,350.728,322.444,333.084,342.329,333.494,329.164,316.545,348.501,365.79
25800,326.173,366.786,352.172,365.308,327.002,374.593,354.882,343.111,429.499,368.023,359.762,350.728,324.41,333.084,344.327,334.462,330.51,317.53,349.984,366.776
25900,327.002,367.751,353.142,365.308,327.006,375.705,355.744,344.379,432.325,369.769,359.762,351.717,324.41,334.081,344.327,335.431,331.857,318.523,350.956,366.776
26000,327.831,367.751,354.141,367.078,327.055,377.69,355.81,345.954,433.601,370.757,360.007,351.717,327.991,334.081,344.327,336.4,331.857,318.523,350.956,367.294
26100,328.661,367.751,356.14,368.072,327.098,379.676,356.877,345.974,434.447,370.786,361.089,351.864,328.804,334.755,344.327,336.899,334.093,319.39,351.928,368.132
26200,329.779,371.562,359.113,368.072,327.098,381.662,356.948,347.865,435.188,372.993,361.089,353.553,330.775,334.755,344.327,338.585,334.093,319.39,352.165,370.109
26300,330.905,371.562,362.138,368.179,328.024,381.662,359.94,348.799,436.177,372.993,361.089,353.553,330.775,335.216,345.209,338.585,335.013,319.39,352.165,370.259
26400,331.168,371.562,363.138,370.277,328.024,382.774,361.935,350.698,437.165,373.884,361.769,355.968,330.775,338.541,345.209,338.835,336.329,320.894,353.136,370.259
26500,331.995,371.562,364.137,372.376,329.024,382.774,364.003,351.648,437.319,375.666,362.906,357.375,330.775,338.86,345.326,339.6,336.329,321.758,354.107,370.951
26600,332.266,372.522,365.137,375.139,329.055,383.532,365.997,351.962,437.319,375.666,364.232,357.514,331.931,339.7,347.324,339.6,336.329,323.989,355.079,370.951
26700,332.266,374.445,366.137,375.139,329.074,383.532,366.15,353.86,437.319,375.666,366.051,357.514,332.916,340.401,347.324,341.791,337.218,324.493,356.788,370.951
26800,333.098,375.406,367.136,376.133,329.074,384.194,368.307,354.493,438.153,375.686,366.051,358.23,335.058,342.077,349.322,342.498,337.676,325.862,357.761,371.248
26900,334.763,375.682,367.136,376.942,329.074,385.188,369.141,355.141,439.141,376.108,367.459,359.39,335.233,342.077,350.321,343.465,337.676,325.862,357.761,371.248
27000,335.596,377.881,367.136,377.127,331.054,386.29,369.141,356.4,440.756,376.108,368.371,360.378,336.217,343.77,350.321,344.431,340.331,327.391,359.707,371.555
27100,335.596,378.842,368.23,377.327,333.054,386.29,369.141,356.4,440.756,377.033,370.196,360.378,337.378,344.308,351.32,344.431,341.674,328.25,360.174,373.021
27200,337.267,379.12,369.229,378.319,335.073,388.278,369.221,358.303,440.756,377.033,370.196,360.694,339.346,344.308,352.319,344.577,343.017,328.25,361.884,374.995
27300,337.267,380.08,369.229,378.319,335.073,388.388,370.061,358.303,441.743,377.465,371.618,362.829,339.346,344.308,352.319,345.398,343.017,329.109,362.117,377.131
27400,337.267,380.08,371.194,378.588,338.095,391.481,372.132,359.562,441.743,378.683,371.618,364.966,339.346,344.308,354.318,345.398,343.017,329.621,364.062,377.131
27500,338.179,380.36,371.264,380.707,338.095,391.481,373.129,359.562,442.259,379.676,372.533,364.966,339.525,345.08,356.359,346.365,343.926,330.968,364.774,378.283
27600,338.396,382.001,372.193,380.848,341.094,392.703,374.126,360.823,443.095,379.796,372.533,366.117,339.525,346.205,357.237,348.3,345.731,332.746,364.774,378.283
27700,338.396,382.001,372.193,384.808,341.094,393.697,376.12,362.724,443.095,380.655,372.533,366.117,339.525,346.653,358.403,349.268,346.619,333.636,366.715,381.241
27800,338.999,382.687,373.193,384.808,342.094,393.697,377.117,362.724,444.083,380.655,373.343,366.117,340.508,347.052,358.452,349.268,347.079,334.552,366.98,381.241
27900,342.3,383.376,374.192,385.659,342.094,394.69,377.117,363.676,445.911,381.54,375.8,367.104,342.476,347.922,360.401,349.268,349.726,335.013,368.185,381.241
28000,342.603,384.61,375.192,386.65,343.093,396.561,379.111,363.676,447.889,383.521,375.8,367.441,345.429,348.786,360.401,349.367,350.618,336.363,368.925,382.228
28100,343.447,385.572,376.191,387.919,344.093,396.561,379.269,363.985,449.868,384.387,375.8,367.967,346.591,350.721,360.401,350.351,351.511,336.363,369.157,382.228
28200,344.292,386.535,376.191,390.889,345.093,397.555,381.105,365.034,449.868,385.753,377.637,369.584,347.574,351.118,360.45,350.561,351.962,337.249,369.899,383.214
28300,345.984,388.46,376.299,391.879,346.117,397.555,382.027,365.034,450.857,386.12,377.637,371.553,348.558,352.087,360.501,352.495,353.76,337.249,369.899,383.38
28400,346.831,388.46,377.133,392.73,346.117,397.555,385.019,366.657,450.857,387.485,380.005,371.553,348.558,352.087,361.448,353.306,353.76,338.136,371.845,383.38
28500,347.679,388.46,378.132,393.859,346.117,397.669,385.019,366.947,451.846,388.353,380.396,371.553,350.527,352.632,362.399,353.306,354.198,338.136,371.845,384.61
28600,348.21,388.46,379.132,393.859,347.092,398.898,385.019,367.24,452.982,388.353,380.396,372.634,351.511,353.013,362.399,355.449,354.198,339.063,372.592,384.796
28700,348.528,388.46,379.132,394,347.144,399.02,385.019,367.904,454.814,388.353,380.396,373.43,351.689,353.624,362.399,356.91,354.674,340,372.592,385.025
28800,349.057,388.46,379.581,394.143,348.144,400.012,385.811,367.904,457.64,389.351,380.539,373.777,352.853,354.497,363.398,357.897,355.106,340,372.819,385.025
28900,349.906,388.46,381.189,394.143,348.174,400.136,387.872,369.818,457.64,390.585,380.539,374.767,352.853,354.497,363.398,357.897,355.106,340.883,374.541,385.025
29000,351.283,389.693,382.221,395.133,350.143,400.884,389.868,369.818,459.619,391.454,381.077,377.001,353.48,356.483,363.398,359.869,357.342,340.883,374.541,385.175
29100,351.283,390.656,382.633,397.257,351.142,401.643,389.868,369.818,459.762,392.818,381.077,377.001,353.48,357.476,364.397,361.681,359.146,341.766,375.293,385.966
29200,352.982,390.656,384.63,397.404,351.142,402.413,389.868,370.488,459.762,395.919,383.308,377.001,354.291,358.469,365.396,361.843,360.035,341.826,375.293,387.331
29300,352.982,390.656,385.13,399.236,352.091,402.413,390.8,372.8,461.599,398.152,383.308,377.809,355.625,358.588,365.396,361.843,360.924,342.301,375.968,387.723
29400,352.982,390.656,385.628,400.081,352.142,403.299,390.8,373.08,462.45,398.648,383.85,377.809,355.803,360.455,365.396,362.829,361.813,343.181,376.049,388.12
29500,352.982,391.203,387.625,403.051,352.204,405.288,391.798,373.648,462.45,399.516,384.775,378.621,356.434,361.448,366.165,362.829,363.142,343.471,377.025,388.125
29600,353.307,391.481,388.623,403.051,352.204,406.282,394.614,373.761,463.168,399.516,385.701,378.621,356.787,361.566,366.165,364.642,363.585,344.362,377.025,388.506
29700,354.493,391.618,389.679,403.051,353.091,407.492,394.614,373.761,463.168,399.891,385.701,378.794,357.419,361.809,367.165,365.63,365.396,345.731,378.001,388.913
29800,354.493,392.441,389.803,405.031,354.171,409.161,394.614,374.322,463.864,399.891,385.701,381.749,357.771,361.809,368.164,365.63,366.285,345.731,378.001,388.913
29900,355.348,392.441,389.803,406.021,355.17,411.151,395.612,374.322,466.01,401.633,386.626,381.749,358.232,362.802,368.164,365.63,368.067,345.731,378.001,390.877
30000,355.348,392.72,390.565,406.021,357.202,411.151,396.611,376.524,468.124,401.633,387.177,381.923,359.739,362.802,369.164,365.952,368.958,346.162,378.978,390.877
30100,355.348,392.72,390.565,406.872,358.169,412.146,396.667,376.524,470.374,401.633,388.479,381.923,359.739,365.538,370.163,365.952,368.958,346.446,379.954,390.877
30200,356.204,393.001,390.866,408.853,358.201,412.146,397.555,376.524,470.374,401.633,390.333,382.551,360.723,366.65,372.163,365.952,369.868,347.052,380.171,390.913
30300,356.204,393.68,391.931,409.844,359.139,412.249,398.554,376.524,473.483,401.633,391.261,383.541,361.707,366.65,375.161,367.104,370.326,347.829,380.171,392.868
30400,356.204,393.68,392.562,409.844,360.2,413.14,401.549,377.767,473.621,402.523,392.189,383.541,363.16,366.65,375.161,368.09,371.648,348.373,381.147,393.845
30500,356.204,394.64,393.561,410.835,361.199,414.135,403.547,379.12,476.319,405.505,394.975,385.798,363.16,368.635,376.133,369.076,372.993,348.92,381.147,393.845
30600,357.754,394.816,393.561,411.825,362.199,415.13,405.544,379.401,477.177,407.492,396.646,385.798,363.16,369.628,378.132,369.076,373.45,349.757,381.366,393.845
30700,357.754,395.88,393.926,414.223,364.198,415.13,405.544,381.041,477.177,408.377,398.7,387.778,363.853,370.621,379.132,369.584,373.909,350.019,381.366,393.845
30800,358.615,396.84,394.924,415.213,365.197,415.13,405.544,381.041,478.436,410.366,399.626,388.769,365.016,372.848,382.131,370.568,374.797,350.571,381.366,395.248
30900,359.477,398.08,394.924,415.356,365.197,415.13,405.544,381.886,480.418,410.366,399.626,389.759,366,373.841,382.131,371.214,374.797,351.404,382.123,396.225
31000,359.836,398.08,395.855,415.356,365.197,416.025,405.544,381.886,480.418,413.243,400.93,389.759,366.984,373.841,383.131,372.372,375.229,351.404,384.838,396.225
31100,360.846,398.363,395.855,416.346,368.136,416.025,406.356,383.648,480.418,414.238,401.31,391.469,366.984,374.833,384.187,373.363,375.257,352.239,385.052,397.201
31200,361.354,398.363,396.853,416.346,369.135,417.02,407.355,383.648,480.833,415.232,401.698,392.46,369.131,374.833,385.187,374.489,375.719,352.79,385.052,397.201
31300,362.571,398.363,397.85,418.325,370.195,418.115,410.352,384.884,481.142,416.227,403.565,393.721,369.131,376.818,385.187,375.48,376.65,353.344,386.028,398.178
31400,363.077,398.363,398.848,418.325,370.195,419.11,410.352,385.846,482.954,417.02,403.565,393.721,371.28,377.811,387.129,376.47,377.069,354.177,386.245,399.155
31500,363.435,398.363,398.848,418.325,371.109,421.201,412.351,386.807,482.954,417.222,405.791,394.711,371.28,378.803,388.129,376.47,378.794,354.459,386.245,400.346
31600,363.435,398.363,399.782,419.315,371.109,421.201,414.309,386.807,482.954,418.016,407.305,395.702,371.903,378.803,391.128,377.461,380.58,355.01,386.245,400.346
31700,363.94,399.04,400.844,419.315,372.109,421.201,415.435,387.769,483.542,418.016,408.24,395.702,372.634,379.051,391.128,377.461,381.923,355.01,386.245,400.346
31800,363.94,400.96,400.844,419.315,373.086,423.19,417.235,389.693,484.366,418.016,408.24,396.693,373.616,379.051,391.128,379.443,381.923,355.01,386.245,400.346
31900,364.803,400.96,403.775,419.315,373.086,423.19,417.235,390.656,484.366,418.32,409.176,396.693,374.509,379.676,393.127,380.707,382.368,355.844,386.245,401.323
32000,365.164,401.92,403.903,420.06,374.086,424.185,417.479,390.656,484.484,418.32,409.176,397.683,377.297,381.662,393.154,380.911,382.368,357.224,387.005,401.538
32100,365.164,401.92,404.773,420.534,374.086,426.277,418.478,390.656,486.47,418.32,409.176,397.683,378.283,382.655,394.154,383.888,382.368,359.79,387.982,402.515
32200,365.667,401.92,405.71,421.521,374.226,427.07,419.477,391.618,486.59,418.427,409.176,398.674,379.436,382.774,395.153,383.888,385.507,360.436,388.336,402.515
32300,366.03,401.92,406.709,421.521,375.085,427.272,420.476,392.312,487.829,418.427,411.985,400.656,380.422,382.774,395.153,384.76,386.846,360.436,391.257,402.515
32400,366.442,401.92,406.769,421.848,376.033,428.165,421.574,393.01,488.697,418.914,411.985,400.656,381.408,383.888,395.182,384.76,388.202,361.845,391.257,402.515
32500,368.392,402.881,407.767,422.834,377.033,430.359,421.628,393.712,488.697,418.914,411.985,400.656,381.577,384.76,395.182,384.76,389.102,363.902,392.231,403.708
32600,369.391,402.881,408.765,423.987,377.033,431.15,422.474,393.712,490.682,421.9,412.923,402.374,383.38,384.76,395.182,386.745,389.539,365.548,394.179,403.708
32700,370.39,402.881,408.765,424.156,377.048,431.15,422.474,395.204,490.682,423.891,413.978,402.374,384.366,385.753,397.364,386.866,391.318,365.548,394.707,404.684
32800,370.39,402.881,408.765,424.156,378.048,431.459,424.471,395.204,491.798,423.891,416.56,404.358,385.519,386.628,400.361,386.866,391.318,367.082,396.659,405.66
32900,371.389,402.881,409.763,425.141,378.048,432.453,424.471,397.132,492.311,425.883,418.428,406.341,386.674,387.621,400.405,387.981,392.216,367.723,397.634,405.66
33000,372.435,403.352,411.588,426.127,378.065,435.032,424.736,397.132,492.428,425.883,419.363,406.47,387.491,387.621,400.405,387.981,393.554,367.851,397.634,407.074
33100,372.435,405.346,411.588,428.098,379.001,437.023,425.677,397.132,493.304,425.883,419.363,407.333,388.645,387.738,401.45,387.981,393.997,367.851,397.634,407.074
33200,373.434,407.339,412.587,428.917,380.001,437.12,425.857,397.574,493.304,426.878,419.363,408.325,388.645,389.724,402.449,388.973,395.338,368.365,397.634,408.271
33300,373.434,407.339,412.587,429.253,380.001,440.106,427.853,397.574,496.058,426.878,419.719,408.325,389.631,389.844,403.402,388.973,398.026,370.419,398.61,408.495
33400,375.329,408.336,413.586,429.903,380.001,440.106,427.853,400.472,497.829,426.973,420.653,408.325,390.12,390.601,403.402,389.965,399.821,371.183,399.586,409.469
33500,375.329,408.336,415.583,429.903,380.001,440.106,428.851,400.472,498.931,428.065,421.587,408.325,390.12,390.601,404.358,389.965,400.262,371.183,399.805,411.418
33600,375.329,409.332,418.527,431.056,381.001,441.101,428.851,400.731,498.931,428.065,423.457,408.325,391.107,390.601,405.357,390.836,400.706,371.183,400.562,412.393
33700,376.198,409.414,418.579,432.042,382.001,442.195,429.849,400.731,499.818,428.065,423.812,409.067,392.094,391.082,405.357,391.082,402.492,372.592,401.756,413.368
33800,376.198,410.411,419.577,433.028,382.001,444.185,429.849,401.183,501.702,428.065,424.17,412.045,394.069,391.082,405.4,392.074,402.492,373.237,401.976,414.343
33900,376.261,410.411,419.577,434.014,383,444.185,429.849,403.118,502.697,429.061,425.913,413.038,394.897,391.369,406.315,392.074,402.498,374.532,402.199,414.343
34000,376.261,412.404,419.577,434.014,383.001,444.285,432.723,403.118,502.697,429.061,427.787,414.03,396.203,392.074,407.355,392.2,404.283,374.767,402.515,415.541
34100,377.69,412.404,420.576,434.014,383.69,445.28,432.723,404.339,502.801,429.061,428.725,414.03,396.203,392.363,407.355,393.581,404.353,375.533,402.952,415.541
34200,377.69,412.488,422.573,434.836,385.001,445.28,432.723,405.306,503.796,430.345,431.539,414.03,396.873,394.058,407.355,393.6,405.177,376.942,403.491,416.293
34300,378.107,413.241,422.573,434.836,385.001,446.275,434.719,405.561,503.796,431.051,431.539,415.145,397.03,394.184,407.355,395.568,406.159,376.942,403.491,418.025
34400,379.423,415.235,424.52,434.836,386.012,447.269,434.719,406.273,505.785,432.339,431.539,416.89,397.19,394.184,409.396,396.561,407.063,377.709,404.468,418.025
34500,379.423,416.232,424.52,435.822,386.012,448.068,435.718,407.241,506.779,432.339,432.478,417.883,397.19,394.184,411.394,396.561,407.063,377.709,405.231,419.001
34600,379.922,417.229,424.52,436.647,386.012,448.264,436.66,407.241,507.774,436.327,434.7,417.883,397.706,395.051,411.394,397.555,408.872,378.477,407.398,419.001
34700,380.789,417.307,426.517,436.647,386.012,448.264,436.716,410.144,508.768,437.403,436.578,418.001,398.018,396.043,411.394,399.542,409.777,378.477,407.613,419.762
34800,380.789,417.307,427.516,438.622,387.683,449.259,436.716,411.112,509.66,438.399,437.269,418.876,399.682,396.043,411.394,399.542,409.777,378.477,408.375,420.954
34900,381.106,417.307,428.515,439.609,388.742,449.361,437.715,413.299,510.757,441.236,437.617,418.876,399.682,396.97,413.392,400.425,411.107,378.609,408.375,420.954
35000,382.106,417.47,429.564,440.596,391.798,450.672,438.713,414.267,510.862,441.236,438.456,419.869,399.682,396.97,413.437,400.425,411.107,378.609,408.375,421.293
35100,382.154,418.466,429.616,441.584,393.732,451.775,438.713,414.519,511.649,441.312,438.456,419.869,400.671,397.287,414.436,400.425,411.588,380.154,408.725,421.293
35200,383.033,418.551,430.562,441.584,393.732,452.244,438.713,415.954,511.649,441.312,440.083,419.869,402.497,397.287,414.436,401.419,412.495,380.928,408.725,421.293
35300,384.387,418.728,431.511,442.73,393.732,453.34,440.501,415.954,511.649,442.309,440.429,419.869,404.475,397.287,414.483,401.419,413.824,380.928,410.682,424.021
35400,384.387,420.72,432.51,443.717,393.732,453.34,440.501,415.954,512.644,443.306,441.367,420.862,405.464,397.287,417.479,401.419,414.248,381.072,410.682,425
35500,386.005,421.716,432.56,443.717,394.73,453.34,440.601,415.954,514.634,444.303,442.064,420.862,405.765,398.152,418.478,401.419,414.673,381.072,410.888,425.575
35600,388,421.807,433.559,444.546,394.73,454.335,441.599,416.923,514.634,444.882,442.064,421.855,405.765,398.152,420.476,401.419,415.101,381.849,410.888,425.979
35700,388,421.807,435.415,445.377,394.792,455.23,442.598,416.923,515.629,445.88,443.001,422.849,406.753,400.136,421.523,401.419,415.217,383.256,412.238,426.755
35800,388,422.711,436.414,446.365,395.728,456.324,442.598,416.923,515.629,446.817,443.938,424.199,406.907,401.383,421.574,401.419,416.005,384.034,414.198,427.735
35900,388.726,423.619,438.412,447.509,396.727,458.314,445.594,417.892,516.725,448.813,444.64,425.192,406.907,401.383,422.474,403.407,416.434,384.813,414.198,430.674
36000,390.959,424.615,438.456,449.484,396.727,458.416,445.594,418.134,516.725,448.874,444.64,425.192,407.741,401.383,424.471,403.517,416.434,384.813,416.944,431.654
36100,390.959,425.611,440.454,449.641,397.725,458.416,445.647,418.868,519.509,449.872,444.64,425.192,408.431,401.383,424.471,404.293,416.909,385.13,418.906,432.634
36200,391.454,426.608,441.453,450.787,397.725,458.926,445.702,418.868,521.599,451.749,446.75,426.488,408.431,401.383,424.471,404.293,417.337,385.914,419.887,433.614
36300,391.95,427.604,441.453,451.616,398.723,458.926,446.7,420.811,523.589,452.691,446.75,427.591,409.42,403.113,424.679,404.293,417.337,387.487,420.868,433.614
36400,391.95,427.604,443.407,452.604,398.723,461.503,446.7,423.728,525.78,452.691,448.282,431.354,409.42,403.511,425.735,404.293,417.813,388.274,421.849,433.614
36500,391.95,427.604,443.451,452.604,401.718,461.715,447.699,424.7,525.78,452.929,449.222,432.348,410.41,403.511,425.735,404.293,417.813,388.274,422.831,433.614
36600,391.95,429.596,444.45,453.591,402.602,461.825,447.699,425.171,526.38,453.746,451.101,432.348,410.859,403.511,425.735,404.293,418.199,388.274,423.812,434.594
36700,392.983,429.596,445.449,453.749,402.777,462.709,449.589,426.878,526.38,454.925,452.981,433.24,410.859,404.827,426.62,404.623,418.199,389.063,424.794,434.594
36800,393.468,430.593,446.448,454.736,404.599,462.709,452.535,427.85,527.978,454.925,455.544,434.235,411.847,405.228,426.676,405.114,418.632,389.063,424.794,434.594
36900,393.954,431.589,448.446,456.044,404.599,463.001,455.532,427.85,527.978,455.861,456.483,434.235,413.824,406.037,427.674,408.01,418.718,389.063,425.776,435.378
37000,393.954,431.589,448.446,457.031,404.599,463.597,456.53,428.823,527.978,456.859,456.826,435.332,413.824,406.037,428.73,408.718,418.718,390.466,426.948,435.378
37100,395.612,431.676,448.492,458.18,405.494,463.597,456.53,431.741,529.079,456.921,457.765,436.327,414.291,406.951,428.73,409.763,421.171,390.466,427.551,437.146
37200,396.97,431.676,449.491,459.331,405.494,464.51,459.48,432.714,529.188,457.984,458.628,436.431,414.812,406.951,428.73,409.763,423.405,390.466,427.551,437.146
37300,396.97,431.676,449.539,460.317,407.491,465.626,460.479,432.714,529.188,459.979,458.628,437.64,414.812,407.865,428.73,409.763,423.817,390.466,428.123,438.128
37400,396.97,431.676,449.539,462.455,407.491,466.619,461.434,433.979,529.967,461.043,460.513,438.858,415.438,407.865,428.73,409.763,424.317,390.466,428.534,439.109
37500,397.452,431.904,449.539,463.609,407.491,467.736,463.35,434.732,530.961,461.112,464.284,439.966,415.438,408.78,429.671,409.941,424.728,393.402,429.104,440.091
