100,14.3178,17.4642,16,15,12.1655,14.1421,14.2127,14.0357,14.4222,14.2127,14.1421,15.1327,12.0416,14.3178,11.4018,18.868,14.1421,15.2643,15.8114,13.4536
37600,398.328,431.904,451.536,463.778,408.77,468.728,463.432,434.732,532.062,462.041,466.172,441.076,417.253,410.099,429.671,410.908,424.728,393.402,429.148,441.073
37700,398.328,432.339,452.585,463.949,409.489,468.728,465.348,435.633,532.062,462.041,468.06,442.069,418.24,410.099,429.671,411.874,425.141,394.2,431.066,441.073
37800,398.422,432.339,454.533,464.123,409.674,470.588,466.31,435.864,533.841,462.041,468.39,442.946,419.386,410.099,429.671,412.045,425.556,394.802,433.222,441.073
37900,398.422,435.652,455.633,466.092,410.67,471.458,468.309,438.041,534.051,462.041,469.334,443.062,419.386,411.928,429.728,412.84,426.466,394.802,434.203,442.054
38000,399.4,435.652,457.797,466.092,411.851,471.458,468.309,438.041,534.051,464.037,470.608,444.055,419.386,413.76,430.726,413.098,427.376,394.802,434.397,442.439
38100,399.891,435.877,457.797,466.905,413.842,471.458,469.308,438.041,534.051,464.037,471.275,444.055,423.336,413.76,431.724,413.807,428.7,396.203,434.397,443.227
38200,400.271,436.646,457.797,467.89,413.937,473.347,470.272,438.553,534.051,465.783,472.217,444.416,424.482,414.676,432.723,415.74,428.7,396.807,435.574,445.382
38300,400.271,436.646,457.919,468.875,414.933,473.347,471.272,441.249,534.379,466.84,473.494,445.048,428.118,415.194,432.723,415.74,429.61,397.404,435.574,447.153
38400,400.385,438.097,458.436,468.875,414.933,473.347,472.271,442.001,534.734,467.839,473.831,445.048,430.094,415.194,433.721,417.221,431.567,397.404,435.574,449.361
38500,400.762,438.339,459.436,468.875,414.933,474.774,473.342,443.423,537.36,467.839,474.773,445.048,431.082,416.112,433.721,417.929,432.02,399.011,435.574,451.328
38600,403.299,440.202,459.915,469.221,414.933,474.861,474.422,443.423,538.354,468.898,475.714,445.048,432.224,417.03,433.841,419.863,432.474,400.031,436.213,451.328
38700,404.293,440.202,460.435,470.381,415.928,475.946,476.42,444.623,539.348,468.898,476.993,446.041,433.748,417.03,434.839,420.83,432.474,400.406,436.213,451.328
38800,404.293,440.202,464.431,470.558,416.025,476.942,476.463,445.597,539.348,468.961,478.272,446.041,435.726,418.344,435.837,421.797,434.256,401.061,436.953,453.296
38900,404.401,441.195,464.431,471.542,416.227,476.942,477.419,446.571,539.348,468.961,478.272,446.041,437.704,418.742,435.837,422.568,434.256,402.683,437.933,454.28
39000,404.401,441.195,464.521,471.542,417.02,476.942,477.462,446.571,541.335,469.896,478.272,446.159,439.683,418.742,436.835,422.568,435.147,402.683,438.135,456.248
39100,405.395,441.195,466.348,472.526,418.016,476.942,480.504,446.571,542.329,471.954,479.213,447.152,439.683,419.659,436.835,425.466,435.147,403.496,439.114,457.232
39200,405.395,441.316,466.348,474.853,418.016,478.934,480.504,447.772,542.441,471.954,479.213,447.152,442.651,420.058,437.833,426.691,435.147,406.754,441.073,460.185
39300,407.383,441.316,467.386,477.184,418.427,479.025,480.504,447.772,543.323,471.954,482.037,448.145,442.797,420.058,437.833,426.691,436.931,406.754,441.654,461.169
39400,409.371,442.309,467.386,478.968,419.315,480.926,481.503,448.746,543.323,471.954,482.037,451.243,444.63,420.975,437.833,426.691,436.931,408.965,441.654,461.979
39500,409.371,442.432,468.386,480.935,419.315,480.926,481.503,449.494,544.779,472.83,482.037,451.243,444.775,420.975,437.833,427.142,438.728,411.752,441.654,464.934
39600,410.366,442.557,469.385,482.722,421.304,481.017,483.501,450.469,545.77,473.828,482.645,452.236,445.911,420.975,437.833,427.142,439.167,412.569,442.832,464.934
39700,410.366,442.685,469.426,482.902,421.304,482.012,483.501,450.694,546.761,473.828,483.588,452.236,446.061,420.975,437.833,427.855,439.167,412.569,442.832,465.108
39800,410.366,443.181,469.426,483.707,423.293,482.012,486.544,452.642,548.019,473.828,485.474,452.356,446.061,422.384,437.833,429.791,439.167,413.726,442.832,466.905
39900,410.366,444.285,469.426,483.707,423.293,482.918,487.497,452.642,549.01,473.828,485.807,452.479,446.609,424.125,437.833,430.759,439.167,416.663,444.595,467.89
40000,410.366,444.285,469.47,486.399,423.293,483.008,488.59,454.07,549.01,474.768,488.636,453.596,447.2,425.042,438.552,431.727,440.511,417.484,446.557,468.062
40100,410.366,444.285,470.469,488.181,423.293,483.008,489.589,455.044,550.992,474.768,488.636,453.596,447.599,425.042,439.551,432.695,441.847,417.484,447.538,469.221
40200,411.254,444.387,470.469,489.165,424.005,485,491.586,456.018,551.983,474.768,489.579,454.341,448.589,426.358,440.601,432.695,442.741,418.306,448.519,470.032
40300,411.468,444.387,470.469,490.331,424.011,485,493.584,456.018,552.974,474.768,489.579,454.463,449.579,426.358,440.654,432.695,443.636,419.129,449.5,471.017
40400,411.468,445.048,470.469,490.331,425.011,487.988,493.633,456.018,554.956,475.079,491.798,454.463,451.558,426.469,441.708,433.416,443.636,419.952,449.5,471.017
40500,412.354,446.275,470.469,490.331,426.011,488.079,493.739,456.247,554.956,477.074,493.073,454.463,451.558,426.517,441.708,434.385,444.978,420.777,449.694,471.663
40600,412.354,446.275,471.514,491.314,426.011,488.079,493.794,456.247,556.081,477.074,493.073,454.463,451.558,428.422,441.708,434.632,444.978,421.865,449.694,472.649
40700,413.14,446.275,473.511,491.314,426.011,488.079,496.79,456.991,558.198,478.072,493.407,456.327,453.398,428.591,441.708,435.354,445.426,421.865,449.694,473.635
40800,414.343,447.371,474.51,492.297,426.019,488.172,497.905,457.965,558.198,478.072,494.016,456.327,453.398,430.425,443.705,436.323,446.346,422.405,449.694,474.621
40900,415.444,447.371,474.51,492.297,426.175,488.984,497.905,457.965,558.198,478.072,494.96,456.327,453.398,430.824,443.705,437.293,447.666,422.405,450.099,475.442
41000,417.326,447.371,474.51,493.28,427.272,488.984,498.903,457.965,558.335,478.072,497.178,456.327,454.389,430.824,443.705,438.262,449.494,422.405,453.234,475.442
41100,418.216,447.371,475.464,496.23,428.266,489.98,498.964,457.965,558.335,478.21,500.34,457.69,454.389,431.741,444.072,438.262,449.9,423.254,453.234,475.442
41200,418.32,447.371,475.464,496.412,429.261,490.163,498.964,459.913,559.054,480.135,502.227,458.312,454.389,432.658,445.072,439.232,450.308,423.254,454.216,475.774
41300,418.427,447.371,476.463,498.017,429.261,491.159,500.84,460.663,560.045,480.135,503.502,458.312,455.242,433.057,445.072,439.232,450.814,424.081,455.58,476.929
41400,418.427,447.371,476.463,499.001,429.261,492.154,500.84,460.663,560.045,480.135,504.445,458.312,456.232,434.373,446.072,439.232,452.134,424.081,457.542,476.929
41500,419.421,447.475,477.105,499.545,430.256,492.154,501.023,460.663,560.736,480.135,505.389,458.312,457.194,435.29,448.055,439.72,453.047,424.643,459.698,476.929
41600,419.421,447.8,477.127,500.712,431.019,492.154,501.839,461.114,560.736,480.937,505.389,458.312,457.223,435.29,448.071,440.202,453.047,424.643,460.089,476.929
41700,420.233,447.8,479.067,500.712,434.018,494.146,503.019,461.343,561.726,482.2,507.277,459.186,458.489,435.29,449.071,440.202,454.824,425.207,460.288,477.092
41800,422.195,449.464,480.067,501.695,434.029,495.235,503.019,461.637,561.726,482.2,507.607,459.186,459.331,435.29,450.054,440.202,455.267,425.207,462.05,480.054
41900,423.19,449.464,481.084,501.881,434.056,495.235,506.077,461.637,563.706,483.198,508.882,460.793,459.331,435.69,451.054,440.454,456.607,425.455,462.05,483.017
42000,424.185,449.788,482.084,502.07,435.056,496.231,507.141,461.637,564.838,483.198,511.434,461.785,460.317,435.69,452.054,442.143,457.053,425.455,463.432,483.017
42100,427.17,449.9,482.104,502.07,436.01,496.231,507.209,461.637,564.838,484.266,513.273,461.785,462.29,438.041,453.054,442.143,457.053,425.772,464.414,483.848
42200,428.065,450.014,482.104,502.07,436.01,496.231,509.071,462.082,564.838,484.266,513.601,462.776,462.29,438.041,453.054,442.143,457.053,426.597,464.414,485.979
42300,429.261,450.014,483.051,502.452,436.01,496.231,510.069,462.502,564.982,484.753,513.601,463.897,463.276,438.564,453.054,442.797,457.053,427.121,465.207,486.967
42400,430.155,450.672,483.051,502.646,436.01,496.231,510.069,463.249,564.982,485.412,513.892,464.027,465.58,438.564,454.054,443.497,457.053,427.121,465.396,486.967
42500,430.256,450.672,483.149,503.433,437.01,498.128,511.067,463.985,566.961,487.259,514.838,464.027,465.749,438.564,454.054,447.457,457.053,428.553,466.19,487.124
42600,430.256,451.008,485.174,504.415,437.01,499.124,511.067,464.957,566.961,487.406,514.838,464.159,465.749,442.242,458.053,447.457,458.394,429.121,466.19,489.099
42700,432.145,451.008,485.174,505,437.01,500.029,512.13,464.957,566.961,488.329,516.289,464.159,467.72,443.162,459.039,448.308,459.289,430.768,466.412,489.099
42800,433.14,451.008,485.174,505.807,437.018,500.029,512.338,464.957,566.961,488.59,518.51,466.142,467.72,443.308,460.027,449.298,459.289,431.592,467.39,489.258
42900,436.125,452.117,486.148,506.582,437.093,500.029,513.062,464.957,566.961,490.494,518.51,467.133,468.875,444.231,460.027,449.579,459.343,434.633,467.39,490.087
43000,436.125,452.117,486.148,506.582,437.093,500.936,513.062,466.669,567.665,490.633,520.389,468.257,468.875,444.231,460.027,450.569,459.343,434.633,468.159,490.087
43100,436.125,452.117,487.148,507.765,438.138,500.936,513.876,466.669,567.706,491.449,520.389,468.393,469.691,445.004,460.039,450.712,461.525,434.633,468.367,490.087
43200,437.023,452.117,490.172,507.765,438.138,501.023,513.876,466.669,569.836,493.406,521.671,469.115,469.691,445.657,460.039,451.701,464.211,434.633,468.367,491.232
43300,437.22,453.988,490.172,508.744,439.138,502.021,514.333,466.669,571.812,493.406,522.611,472.089,470.677,447.098,461.017,452.691,465.108,434.94,468.367,492.062
43400,438.115,454.981,490.172,508.744,440.137,502.021,515.33,466.669,571.967,493.406,523.55,472.089,470.846,447.889,461.017,452.691,465.108,434.94,468.531,493.05
43500,438.115,455.097,492.123,508.744,441.137,502.021,515.33,466.669,572.8,494.405,523.55,472.221,471.497,447.889,461.017,452.691,465.551,436.079,469.513,494.037
43600,438.316,456.09,494.122,508.744,441.137,502.021,515.33,466.669,572.8,494.405,523.55,472.221,471.497,448.807,462.01,452.691,466.447,437.723,469.754,494.194
43700,438.42,456.09,494.122,510.304,441.163,502.021,516.871,467.642,573.428,494.405,523.893,472.221,472.483,449.725,463.01,453.681,466.892,437.723,470.738,494.871
43800,438.42,457.083,494.122,510.304,442.137,502.78,516.871,467.642,573.428,494.405,523.893,473.08,473.305,451.04,463.01,453.681,467.787,437.723,473.689,494.871
43900,439.414,458.076,494.122,511.286,442.163,503.779,519.866,468.386,574.415,495.365,524.238,473.08,474.144,451.04,464.01,455.66,467.787,437.723,473.869,495.182
44000,440.204,458.076,495.082,512.268,443.113,505.431,520.865,470.333,574.415,497.257,525.522,473.762,474.144,451.04,466.001,457.64,467.787,437.723,473.869,495.182
44100,441.403,460.179,495.082,512.268,444.113,506.428,520.865,470.333,575.402,498.257,526.46,473.762,474.292,451.04,467,460.609,467.787,437.723,474.673,496.847
44200,441.726,460.298,495.122,512.268,444.113,507.425,521.863,470.333,576.39,498.257,526.46,473.762,476.266,451.563,467.001,461.599,470.476,437.799,474.673,496.847
44300,441.838,460.298,495.122,513.061,445.112,507.425,523.86,470.333,576.39,498.257,526.806,474.752,479.226,451.563,467.001,462.875,470.476,438.292,475.479,497.534
44400,441.952,461.172,495.122,514.231,445.112,508.422,524.748,470.333,576.39,499.256,527.505,475.742,480.538,451.563,468.01,463.021,470.476,439.369,475.479,498.523
44500,443.091,461.936,496.122,515.214,445.112,509.495,525.746,470.561,578.364,500.682,528.682,475.742,481.69,451.837,470.01,465.146,470.919,440.193,476.463,498.523
44600,444.087,461.936,497.122,515.214,445.112,509.495,525.746,470.561,578.524,501.519,529.621,475.883,483.662,452.482,471.017,467.124,471.365,441.018,476.463,499.512
44700,444.185,461.936,497.122,516.196,445.112,510.361,527.691,470.561,579.418,501.519,529.621,476.873,483.662,455.634,471.017,467.273,471.816,441.281,477.184,500.501
44800,445.048,462.166,498.081,516.196,445.112,510.361,527.691,471.535,580.339,502.439,530.559,476.873,485.149,457.341,471.017,467.273,473.155,441.281,478.432,500.501
44900,446.041,462.283,498.081,516.196,446.136,512.328,527.691,471.535,581.485,502.439,530.559,476.873,486.137,458.26,471.027,468.262,473.155,442.109,478.432,500.65
45000,446.041,463.159,499.081,516.385,447.135,512.328,528.69,474.455,582.472,503.436,530.559,476.873,487.955,459.179,472.038,469.25,473.155,442.109,479.593,500.65
45100,446.041,463.159,499.081,516.991,448.071,512.509,528.69,474.455,582.472,503.838,530.905,476.873,488.112,459.179,474.038,470.239,473.155,442.937,479.771,503.468
45200,448.028,463.396,499.081,517.707,448.071,512.509,529.689,474.455,584.607,505.431,531.016,477.31,489.099,461.017,474.038,470.389,473.155,442.937,480.935,503.468
45300,448.145,464.152,499.081,519.659,448.135,512.509,530.589,475.203,584.768,505.431,531.016,477.863,490.087,461.411,474.052,471.378,473.6,442.937,481.918,504.457
45400,448.145,464.389,499.081,520.634,450.134,513.492,531.636,475.203,585.276,505.431,532.888,479.843,492.219,462.33,475.038,471.378,474.496,443.208,481.918,504.457
45500,448.264,465.503,499.081,520.634,451.134,514.48,532.587,475.203,585.276,505.831,533.825,480.833,492.219,462.33,475.085,471.378,474.496,443.208,482.902,504.457
45600,448.51,465.503,499.081,520.634,452.134,514.48,532.587,475.203,585.755,505.831,534.762,480.975,493.207,462.33,477.085,471.378,475.836,444.038,484.066,505.446
45700,449.021,465.503,500.049,520.634,454.11,514.48,532.635,476.42,588.716,506.827,535.112,481.965,493.207,463.249,478.105,473.355,476.732,444.595,484.869,507.425
45800,449.021,465.911,501.081,521.177,455.11,515.459,532.685,476.42,588.716,507.824,535.464,481.965,493.366,463.919,478.105,473.659,477.627,446.813,485.853,510.539
45900,449.021,466.024,501.081,521.829,457.158,515.459,532.685,478.093,588.716,508.82,535.942,482.954,494.353,463.919,479.104,473.659,479.42,447.371,485.853,510.687
46000,449.628,466.024,502.049,522.586,458.157,515.64,533.683,478.351,591.676,508.82,537.82,483.944,494.353,464.321,479.104,473.814,479.864,448.038,487.295,511.977
46100,449.628,467.017,503.049,522.586,458.157,516.443,533.683,479.059,592.663,510.649,537.82,483.944,494.353,464.957,479.126,474.558,479.864,448.612,488.28,512.13
46200,450.62,467.017,503.049,522.586,458.157,516.475,533.788,479.101,593.651,510.649,538.272,484.641,494.353,464.957,480.104,474.802,479.864,449.431,489.265,513.118
46300,450.62,467.017,503.049,523.13,458.157,516.475,534.842,480.3,594.638,510.649,538.272,484.641,494.718,464.957,481.126,475.429,479.864,450.006,490.08,513.273
46400,451.612,467.017,504.049,523.13,460.132,516.475,534.842,480.993,594.798,510.649,538.272,486.597,494.718,466.794,482.126,475.429,480.343,451.399,491.684,513.43
46500,453.596,467.68,504.049,525.084,461.131,517.313,534.842,481.96,595.625,511.726,538.272,486.597,495.556,466.794,483.084,476.303,483.011,451.399,491.872,513.43
46600,453.596,468.675,504.063,525.084,461.156,518.279,535.681,481.96,595.625,511.726,538.272,486.597,495.556,467.069,483.084,477.415,483.902,451.399,491.872,515.094
46700,453.722,469.004,505.063,526.061,461.156,518.279,536.68,481.96,596.772,512.563,539.103,486.806,495.663,467.985,483.084,477.415,486.138,452.792,493.044,516.082
46800,453.722,469.998,506.063,526.061,462.183,518.924,537.678,481.96,597.759,512.563,539.103,486.806,497.636,468.902,483.084,479.401,486.138,453.61,493.044,517.071
46900,454.588,469.998,506.08,526.061,462.183,519.119,537.678,481.96,601.207,512.563,540.042,486.806,497.636,468.902,483.084,479.401,487.029,455.003,493.044,517.224
47000,454.588,470.992,508.063,526.826,462.183,520.1,539.727,482.846,601.373,512.563,540.042,487.784,498.623,469.819,484.066,479.401,488.374,455.003,493.235,517.224
47100,455.58,471.985,509.08,526.826,462.183,520.1,539.727,483.451,601.373,513.56,540.981,487.784,499.61,469.819,484.066,480.394,488.374,455.003,496.179,518.212
47200,455.58,472.099,509.08,527.804,462.212,521.081,539.78,483.827,602.526,513.56,542.859,488.971,500.597,469.819,484.066,480.394,489.265,455.003,497.161,518.212
47300,455.706,473.092,509.08,528.782,463.182,523.042,540.675,484.434,602.526,513.56,545.678,489.949,501.583,470.737,484.066,481.387,490.156,455.58,497.161,518.212
47400,455.965,473.092,509.08,529.759,465.182,523.345,541.577,485.416,602.526,514.557,546.619,490.927,503.557,470.737,484.066,481.387,490.156,456.158,497.953,518.896
47500,457.054,473.092,511.079,529.759,465.182,525.344,541.577,486.399,602.526,514.557,547.559,491.696,504.544,470.737,484.066,483.491,491.048,456.737,497.953,519.885
47600,457.054,473.092,511.079,531.715,465.182,525.344,546.619,486.399,602.864,514.557,547.559,492.264,504.544,470.737,485.174,483.491,491.048,456.737,498.334,520.873
47700,457.054,473.973,512.079,532.693,465.182,525.344,548.616,486.963,603.367,514.716,548.5,492.264,505.693,471.135,486.148,483.735,491.048,457.552,498.334,520.873
47800,458.053,473.973,512.079,532.902,466.13,525.381,548.616,487.945,604.665,514.716,549.441,492.264,507.666,472.052,486.148,484.605,491.94,459.184,500.297,520.873
47900,459.07,473.973,513.079,535.068,466.13,526.38,548.616,487.945,604.665,514.736,549.441,493.243,508.653,472.052,487.148,485.598,491.94,459.426,500.49,521.862
48000,460.088,473.973,513.079,535.836,466.13,526.38,549.524,487.945,604.665,515.834,549.441,493.243,508.653,472.573,489.147,486.47,494.62,459.762,500.49,521.862
48100,461.053,473.973,513.079,535.836,468.087,526.38,549.714,488.33,605.82,515.834,550.382,493.243,508.815,472.852,489.147,488.456,496.856,459.762,501.665,522.012
48200,461.053,474.966,514.429,535.836,468.087,526.773,549.714,488.737,605.82,516.829,550.382,493.243,508.815,472.852,490.147,488.575,497.302,459.762,501.665,522.012
48300,461.053,475.96,515.428,536.814,468.087,527.379,550.44,489.719,607.322,517.929,551.323,494.631,510.467,473.491,490.147,490.682,498.197,460.578,502.452,523.153
48400,462.044,475.96,515.428,536.814,468.087,528.379,551.711,489.719,607.497,518.036,552.264,494.631,514.261,473.491,490.147,491.675,499.538,460.578,503.433,523.84
48500,463.168,477.948,515.428,536.814,468.517,529.378,551.711,489.908,607.674,518.545,552.264,494.631,514.261,474.017,492.123,493.539,499.538,460.578,504.223,523.84
48600,463.168,477.948,515.428,536.814,468.517,529.378,552.71,490.099,607.674,520.539,552.264,494.838,514.417,474.41,492.123,493.539,501.328,461.395,504.624,524.829
48700,464.039,477.948,517.035,536.814,471.086,529.718,552.761,491.08,608.307,520.539,552.264,495.816,515.248,475.329,492.123,494.532,501.328,461.395,505.205,525.817
48800,465.88,480.047,518.035,536.814,471.086,530.7,552.815,491.08,609.291,522.533,552.264,495.816,517.224,475.724,492.123,495.525,502.224,461.504,506.377,525.817
48900,466.872,480.047,518.035,536.814,471.086,530.7,553.813,492.062,611.088,523.225,554.148,496.181,517.224,475.724,492.123,496.638,502.224,462.135,506.377,526.806
49000,467.863,481.154,520.035,536.814,471.106,530.7,553.813,492.062,611.261,523.455,555.09,496.181,517.224,476.403,492.123,496.638,502.224,462.9,507.359,527.795
49100,468.855,481.154,522.034,537.235,471.106,531.34,555.36,492.062,612.074,525.212,555.09,496.795,517.224,476.403,493.146,496.759,503.12,463.484,507.359,529.774
49200,468.855,481.154,523.034,538.369,471.832,531.34,556.325,493.697,612.074,525.212,555.699,496.795,518.212,476.642,495.145,496.759,506.27,463.712,508.34,529.774
49300,469.847,481.269,527.034,539.167,471.832,532.663,556.325,493.697,614.044,526.317,555.699,496.795,518.599,476.917,496.145,497.009,508.506,464.526,508.532,530.763
49400,469.847,481.387,527.034,539.541,472.038,532.854,557.324,494.662,614.216,526.317,555.699,496.795,519.2,477.213,496.145,497.875,508.506,465.108,508.532,531.752
49500,469.847,481.506,527.061,539.541,474.038,532.854,558.323,494.662,615.201,527.311,556.642,497.773,519.588,478.089,497.122,499.86,508.506,465.576,510.495,532.741
49600,470.839,481.506,528.046,539.541,475.052,533.457,558.358,494.927,615.201,528.194,558.528,498.389,520.5,478.089,499.121,499.86,508.506,466.393,511.476,532.741
49700,471.58,481.506,528.046,540.334,476.051,535.412,558.358,494.927,616.831,528.194,558.528,499.381,521.279,479.401,499.121,500.729,509.405,466.393,512.458,532.741
49800,471.58,482.62,528.046,540.334,477.067,536.493,558.358,497.555,617.649,528.194,561.36,500.372,521.567,480.713,499.121,501.722,509.405,467.21,512.65,533.73
49900,472.089,482.62,529.046,540.334,478.067,536.537,559.358,497.819,618.802,529.188,561.36,501.363,523.463,481.633,499.144,501.722,511.203,467.21,512.844,533.877
50000,472.95,482.62,529.046,540.52,479.085,537.582,559.358,498.52,618.802,529.589,561.976,501.363,523.463,481.633,499.144,502.096,511.203,468.028,512.844,534.177
